Galaxy,lam_kpc,eps,chi2,nu,status
CamB_rotmod,117.60664764183778,3.4496093741544695e-15,1.9183552821797873,7,OK
D564-8_rotmod,1.0337287837302402,2.9999999999999996,0.4100871282743282,4,EDGE_LOW
D631-7_rotmod,2.9667006038828947,2.9999999999999996,22.976577667879777,14,EDGE_LOW
DDO064_rotmod,0.4672310090825453,1.9197103792968608,0.7480033179245862,12,EDGE_LOW
DDO154_rotmod,0.9947372351670791,2.9999999999995843,7.298474415586296,10,EDGE_LOW
DDO161_rotmod,9.429755606881123,2.9999999999999996,8.412210273544868,29,OK
DDO168_rotmod,2.598451404933535,2.9999999999999996,1.7221430597485492,8,EDGE_LOW
DDO170_rotmod,4.343248356753391,2.9999999999999996,0.6269190092085477,6,OK
ESO079-G014_rotmod,7.964449021297939,0.8832269547907567,12.626849753423203,13,OK
ESO116-G012_rotmod,8.164107389883142,2.9999999999999996,6.303580465135718,13,OK
ESO444-G084_rotmod,0.30000000000000066,2.9999999999999996,15.585796774637151,5,EDGE_LOW
ESO563-G021_rotmod,110.16341529988502,2.9999999999999996,232.4571632077027,28,OK
F561-1_rotmod,199.9999999766484,9.71677412245572e-16,1.1738608781590751,4,EDGE_UP
F563-1_rotmod,0.6593185692297088,2.999999999999987,90.28888663494855,15,EDGE_LOW
F563-V1_rotmod,199.9999969777464,7.184332407717648e-12,0.21763130916819218,4,EDGE_UP
F563-V2_rotmod,0.30000000000000004,2.9999999999999996,8.780581805645761,8,EDGE_LOW
F565-V2_rotmod,0.6986366159307537,2.99999999999986,10.728603967773795,5,EDGE_LOW
F568-1_rotmod,0.8450972797517946,2.9999999999999996,25.803511861698006,10,EDGE_LOW
F568-3_rotmod,2.9763787471817595,2.1599319306650644,5.04368250461535,16,EDGE_LOW
F568-V1_rotmod,0.7325355227912653,2.9999999999999996,23.725522313970952,13,EDGE_LOW
F571-8_rotmod,22.56940304406869,2.9999999999999996,205.36758040797295,11,OK
F571-V1_rotmod,4.904225250120879,2.9999999999999996,1.0358974631624958,5,OK
F574-1_rotmod,1.964987518936634,2.210132755318857,1.986489789231059,12,EDGE_LOW
F579-V1_rotmod,0.30000000000000004,1.4848796326436082,14.308378569802384,12,EDGE_LOW
F583-1_rotmod,0.9686555089354035,2.999999999998486,21.194586293391474,23,EDGE_LOW
F583-4_rotmod,6.27358314935894,2.4702437315310064,1.2214268361523828,10,OK
IC2574_rotmod,7.458693150225364,2.9999999999999996,2.4623778526314433,32,OK
IC4202_rotmod,199.99999999999997,2.116257438174604,318.98001070240235,30,EDGE_UP
KK98-251_rotmod,2.1121136977671675,1.988222210499065,0.11148888790144998,13,EDGE_LOW
NGC0024_rotmod,3.9132462390307365,2.9999999999999996,22.81261751774052,27,EDGE_LOW
NGC0055_rotmod,13.629390073594045,2.2293222689182324,1.9809734908091718,19,OK
NGC0100_rotmod,9.572145592911836,2.9999999999999996,13.153810906697982,19,OK
NGC0247_rotmod,0.30000000000000004,1.4709625701355875,7.109825910125959,24,EDGE_LOW
NGC0289_rotmod,81.12696640197002,2.9999999999999996,237.5432874545071,26,OK
NGC0300_rotmod,5.678902410124477,2.9999999999999996,11.155271741432308,23,OK
NGC0801_rotmod,199.99999999999997,0.5368222171873156,178.59679610773728,11,EDGE_UP
NGC0891_rotmod,117.62417434013742,6.973856346858007e-21,878.0993033334081,16,OK
NGC1003_rotmod,13.17583953412987,2.9999999999999996,133.45383025614169,34,OK
NGC1090_rotmod,163.0166168173406,2.9999999999999996,67.39391584894761,22,OK
NGC1705_rotmod,1.1256863738693528,2.9999999999999996,29.64564872792591,12,EDGE_LOW
NGC2366_rotmod,4.210767293701386,2.727132288996891,2.246401736983688,24,EDGE_LOW
NGC2403_rotmod,18.920247457084553,2.9999999999999996,215.17880936156192,71,OK
NGC2683_rotmod,139.23100442607117,2.9999999999999996,55.37341224717187,9,OK
NGC2841_rotmod,52.39135179048577,2.9999999999999996,377.8974504026759,48,OK
NGC2903_rotmod,199.99999999999997,2.2277321513129986,1246.1763053401398,32,EDGE_UP
NGC2915_rotmod,1.8443467502973814,2.999999999999905,226.70505719736644,28,EDGE_LOW
NGC2955_rotmod,123.38767127931087,2.3584233141028186e-15,467.53089361549144,22,OK
NGC2976_rotmod,199.99284894957177,1.6028948745736185e-18,3.6654964518749154,25,EDGE_UP
NGC2998_rotmod,161.46662315447705,2.9999999999999996,62.542319591335975,11,OK
NGC3109_rotmod,0.40724227232338706,2.9999999999999996,32.86942278846184,23,EDGE_LOW
NGC3198,0.6075436087936931,0.7920314045504958,0.2542894422574286,4,EDGE_LOW
NGC3198_rotmod,51.62656575493082,2.9999999999999996,123.73719984738068,41,OK
NGC3521_rotmod,117.65318408982127,4.822386230795291e-22,1130.7417856,39,OK
NGC3726_rotmod,199.99999999999997,2.4102581600349615,128.39714880028995,10,EDGE_UP
NGC3741_rotmod,0.5927395435586663,2.9999999999999427,38.51141678445971,19,EDGE_LOW
NGC3769_rotmod,46.35894391280987,2.9999999999999996,71.81065575468642,10,OK
NGC3877_rotmod,123.36957916447278,3.1019434529451927e-22,110.1540656306605,11,OK
NGC3893_rotmod,135.6210590862824,2.9999999999999996,83.03455769481812,8,OK
